Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    ATSIGN
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DISTINT
    DO
    DOLLARSIGN
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOFINSTEADOFINTERFACE
    ISSET
    LIST
    MATCH
    MODULE
    NAMESPACE
    NEW
    NOT
    OR
    ORSYM
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    STATIC
    THROW
    TRAIT
    TRUE
    TRY
    UNSET
    USE
    VAR
    XOR
    XORSYM
    YIELD
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ECHO            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    NUMBER          reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 17

    (30) statement_list -> statement_list statement .

    SEMICOLON       reduce using rule 30 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 30 (statement_list -> statement_list statement .)
    IF              reduce using rule 30 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 30 (statement_list -> statement_list statement .)
    CASE            reduce using rule 30 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 30 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 30 (statement_list -> statement_list statement .)
    FOR             reduce using rule 30 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 30 (statement_list -> statement_list statement .)
    VARI            reduce using rule 30 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 30 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 30 (statement_list -> statement_list statement .)
    CLOSEPHP        reduce using rule 30 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 30 (statement_list -> statement_list statement .)
    INCLUDE         reduce using rule 30 (statement_list -> statement_list statement .)
    REQUIRE         reduce using rule 30 (statement_list -> statement_list statement .)
    RBLOCK          reduce using rule 30 (statement_list -> statement_list statement .)


state 18

    (32) statement -> expression_statement .

    SEMICOLON       reduce using rule 32 (statement -> expression_statement .)
    ECHO            reduce using rule 32 (statement -> expression_statement .)
    IF              reduce using rule 32 (statement -> expression_statement .)
    SWITCH          reduce using rule 32 (statement -> expression_statement .)
    CASE            reduce using rule 32 (statement -> expression_statement .)
    DEFAULT         reduce using rule 32 (statement -> expression_statement .)
    WHILE           reduce using rule 32 (statement -> expression_statement .)
    FOR             reduce using rule 32 (statement -> expression_statement .)
    RETURN          reduce using rule 32 (statement -> expression_statement .)
    VARI            reduce using rule 32 (statement -> expression_statement .)
    LPAREN          reduce using rule 32 (statement -> expression_statement .)
    NUMBER          reduce using rule 32 (statement -> expression_statement .)
    CLOSEPHP        reduce using rule 32 (statement -> expression_statement .)
    FUNCTION        reduce using rule 32 (statement -> expression_statement .)
    INCLUDE         reduce using rule 32 (statement -> expression_statement .)
    REQUIRE         reduce using rule 32 (statement -> expression_statement .)
    BREAK           reduce using rule 32 (statement -> expression_statement .)
    ELSE            reduce using rule 32 (statement -> expression_statement .)
    RBLOCK          reduce using rule 32 (statement -> expression_statement .)


state 19

    (33) statement -> print_statement .

    SEMICOLON       reduce using rule 33 (statement -> print_statement .)
    ECHO            reduce using rule 33 (statement -> print_statement .)
    IF              reduce using rule 33 (statement -> print_statement .)
    SWITCH          reduce using rule 33 (statement -> print_statement .)
    CASE            reduce using rule 33 (statement -> print_statement .)
    DEFAULT         reduce using rule 33 (statement -> print_statement .)
    WHILE           reduce using rule 33 (statement -> print_statement .)
    FOR             reduce using rule 33 (statement -> print_statement .)
    RETURN          reduce using rule 33 (statement -> print_statement .)
    VARI            reduce using rule 33 (statement -> print_statement .)
    LPAREN          reduce using rule 33 (statement -> print_statement .)
    NUMBER          reduce using rule 33 (statement -> print_statement .)
    CLOSEPHP        reduce using rule 33 (statement -> print_statement .)
    FUNCTION        reduce using rule 33 (statement -> print_statement .)
    INCLUDE         reduce using rule 33 (statement -> print_statement .)
    REQUIRE         reduce using rule 33 (statement -> print_statement .)
    BREAK           reduce using rule 33 (statement -> print_statement .)
    ELSE            reduce using rule 33 (statement -> print_statement .)
    RBLOCK          reduce using rule 33 (statement -> print_statement .)


state 20

    (34) statement -> selection_statement .

    SEMICOLON       reduce using rule 34 (statement -> selection_statement .)
    ECHO            reduce using rule 34 (statement -> selection_statement .)
    IF              reduce using rule 34 (statement -> selection_statement .)
    SWITCH          reduce using rule 34 (statement -> selection_statement .)
    CASE            reduce using rule 34 (statement -> selection_statement .)
    DEFAULT         reduce using rule 34 (statement -> selection_statement .)
    WHILE           reduce using rule 34 (statement -> selection_statement .)
    FOR             reduce using rule 34 (statement -> selection_statement .)
    RETURN          reduce using rule 34 (statement -> selection_statement .)
    VARI            reduce using rule 34 (statement -> selection_statement .)
    LPAREN          reduce using rule 34 (statement -> selection_statement .)
    NUMBER          reduce using rule 34 (statement -> selection_statement .)
    CLOSEPHP        reduce using rule 34 (statement -> selection_statement .)
    FUNCTION        reduce using rule 34 (statement -> selection_statement .)
    INCLUDE         reduce using rule 34 (statement -> selection_statement .)
    REQUIRE         reduce using rule 34 (statement -> selection_statement .)
    BREAK           reduce using rule 34 (statement -> selection_statement .)
    ELSE            reduce using rule 34 (statement -> selection_statement .)
    RBLOCK          reduce using rule 34 (statement -> selection_statement .)


state 21

    (35) statement -> iteration_statement .

    SEMICOLON       reduce using rule 35 (statement -> iteration_statement .)
    ECHO            reduce using rule 35 (statement -> iteration_statement .)
    IF              reduce using rule 35 (statement -> iteration_statement .)
    SWITCH          reduce using rule 35 (statement -> iteration_statement .)
    CASE            reduce using rule 35 (statement -> iteration_statement .)
    DEFAULT         reduce using rule 35 (statement -> iteration_statement .)
    WHILE           reduce using rule 35 (statement -> iteration_statement .)
    FOR             reduce using rule 35 (statement -> iteration_statement .)
    RETURN          reduce using rule 35 (statement -> iteration_statement .)
    VARI            reduce using rule 35 (statement -> iteration_statement .)
    LPAREN          reduce using rule 35 (statement -> iteration_statement .)
    NUMBER          reduce using rule 35 (statement -> iteration_statement .)
    CLOSEPHP        reduce using rule 35 (statement -> iteration_statement .)
    FUNCTION        reduce using rule 35 (statement -> iteration_statement .)
    INCLUDE         reduce using rule 35 (statement -> iteration_statement .)
    REQUIRE         reduce using rule 35 (statement -> iteration_statement .)
    BREAK           reduce using rule 35 (statement -> iteration_statement .)
    ELSE            reduce using rule 35 (statement -> iteration_statement .)
    RBLOCK          reduce using rule 35 (statement -> iteration_statement .)


state 22

    (36) statement -> return_statement .

    SEMICOLON       reduce using rule 36 (statement -> return_statement .)
    ECHO            reduce using rule 36 (statement -> return_statement .)
    IF              reduce using rule 36 (statement -> return_statement .)
    SWITCH          reduce using rule 36 (statement -> return_statement .)
    CASE            reduce using rule 36 (statement -> return_statement .)
    DEFAULT         reduce using rule 36 (statement -> return_statement .)
    WHILE           reduce using rule 36 (statement -> return_statement .)
    FOR             reduce using rule 36 (statement -> return_statement .)
    RETURN          reduce using rule 36 (statement -> return_statement .)
    VARI            reduce using rule 36 (statement -> return_statement .)
    LPAREN          reduce using rule 36 (statement -> return_statement .)
    NUMBER          reduce using rule 36 (statement -> return_statement .)
    CLOSEPHP        reduce using rule 36 (statement -> return_statement .)
    FUNCTION        reduce using rule 36 (statement -> return_statement .)
    INCLUDE         reduce using rule 36 (statement -> return_statement .)
    REQUIRE         reduce using rule 36 (statement -> return_statement .)
    BREAK           reduce using rule 36 (statement -> return_statement .)
    ELSE            reduce using rule 36 (statement -> return_statement .)
    RBLOCK          reduce using rule 36 (statement -> return_statement .)


state 23

    (37) expression_statement -> expression . SEMICOLON

    SEMICOLON       shift and go to state 49


state 24

    (38) expression_statement -> SEMICOLON .

    SEMICOLON       reduce using rule 38 (expression_statement -> SEMICOLON .)
    ECHO            reduce using rule 38 (expression_statement -> SEMICOLON .)
    IF              reduce using rule 38 (expression_statement -> SEMICOLON .)
    SWITCH          reduce using rule 38 (expression_statement -> SEMICOLON .)
    CASE            reduce using rule 38 (expression_statement -> SEMICOLON .)
    DEFAULT         reduce using rule 38 (expression_statement -> SEMICOLON .)
    WHILE           reduce using rule 38 (expression_statement -> SEMICOLON .)
    FOR             reduce using rule 38 (expression_statement -> SEMICOLON .)
    RETURN          reduce using rule 38 (expression_statement -> SEMICOLON .)
    VARI            reduce using rule 38 (expression_statement -> SEMICOLON .)
    LPAREN          reduce using rule 38 (expression_statement -> SEMICOLON .)
    NUMBER          reduce using rule 38 (expression_statement -> SEMICOLON .)
    CLOSEPHP        reduce using rule 38 (expression_statement -> SEMICOLON .)
    FUNCTION        reduce using rule 38 (expression_statement -> SEMICOLON .)
    INCLUDE         reduce using rule 38 (expression_statement -> SEMICOLON .)
    REQUIRE         reduce using rule 38 (expression_statement -> SEMICOLON .)
    BREAK           reduce using rule 38 (expression_statement -> SEMICOLON .)
    ELSE            reduce using rule 38 (expression_statement -> SEMICOLON .)
    RBLOCK          reduce using rule 38 (expression_statement -> SEMICOLON .)


state 25

    (39) print_statement -> ECHO . print_statement2 SEMICOLON
    (40) print_statement -> ECHO . QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (41) print_statement2 -> . VARI COMMA print_statement2
    (42) print_statement2 -> . VARI
    (43) print_statement2 -> . text
    (44) print_statement2 -> . NUMBER
    (45) text -> . text ID
    (46) text -> . ID

    QUOTATIONMARKSD shift and go to state 51
    VARI            shift and go to state 52
    NUMBER          shift and go to state 54
    ID              shift and go to state 55

    print_statement2               shift and go to state 50
    text                           shift and go to state 53

state 26

    (47) selection_statement -> IF . LPAREN expression RPAREN statement_block
    (48) selection_statement -> IF . LPAREN expression RPAREN statement_block ELSE statement_block

    LPAREN          shift and go to state 56


state 27

    (82) factor -> LPAREN . expression RPAREN
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    expression                     shift and go to state 57
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    additive_expression            shift and go to state 35
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 28

    (49) selection_statement -> SWITCH . LPAREN VARI RPAREN LBLOCK statement RBLOCK

    LPAREN          shift and go to state 58


state 29

    (61) var -> VARI .
    (62) var -> VARI . LBRACKET NUMBER RBRACKET
    (63) var -> VARI . LBRACKET VARI RBRACKET

    EQUAL           reduce using rule 61 (var -> VARI .)
    MINUSMINUS      reduce using rule 61 (var -> VARI .)
    PLUSPLUS        reduce using rule 61 (var -> VARI .)
    TIMES           reduce using rule 61 (var -> VARI .)
    DIVIDE          reduce using rule 61 (var -> VARI .)
    LESS            reduce using rule 61 (var -> VARI .)
    LESSEQUAL       reduce using rule 61 (var -> VARI .)
    GREATER         reduce using rule 61 (var -> VARI .)
    GREATEREQUAL    reduce using rule 61 (var -> VARI .)
    DISTINTEQUAL    reduce using rule 61 (var -> VARI .)
    EQUALEQUAL      reduce using rule 61 (var -> VARI .)
    PLUS            reduce using rule 61 (var -> VARI .)
    MINUS           reduce using rule 61 (var -> VARI .)
    SEMICOLON       reduce using rule 61 (var -> VARI .)
    RPAREN          reduce using rule 61 (var -> VARI .)
    LBRACKET        shift and go to state 59


state 30

    (50) selection_statement -> CASE . NUMBER COLON statement BREAK SEMICOLON

    NUMBER          shift and go to state 60


state 31

    (84) factor -> NUMBER .

    MINUSMINUS      reduce using rule 84 (factor -> NUMBER .)
